#------------------------------
#汉喃字	国语字
#------------------------------
鏹	cường
惰	đoạ
怦	bừng
𢗼	lo
忤	ngỗ
忆	ức
恪	khác
恗	khoé
忘	vong
忌	cạy
𢚷	giận
慃	õng
𢟛	riếu
悻	hãnh
𢖮	át
𢞅	éo
急	cấp
怎	chẩn
忸	ngượng
恢	khôi
忌	cậy
忌	kỵ
𢟏	sệt
悍	hãn
患	hoạn
惑	hoặc
惚	hốt
忊	đuềnh
怛	đắn
怳	hoảng
愐	giợn
惶	hoàng
𢗖	nhầm
戇	tráng
恐	khủng
𢙔	lẫy
忍	nhịn
忍	những
𢟓	tẻ
態	thái
悔	hối
𢜜	hổ
惠	huệ
怯	khiếp
怜	lanh
慨	khái
愜	khép
念	niệm
恅	làu
恋	luyến
忖	xốn
忌	cữ
慎	thận
𢚹	khuây
悋	lẫn
惊	kinh
惏	lầm
怩	náy
𢝛	khít
𢗉	nuối
忿	phẫn
𢥷	ngơi
戆	tráng
恑	nguây
𢗃	khuây
𢟔	thói
𢟖	tởm
𢙲	lỡ
𢜞	lười
惀	luẩn
怓	nao
𢘝	nể
𢗽	tẻ
忱	thầm
愆	khiền
𢥶	ngủng
懼	cụ
懾	nhiếp
恁	nhắm
慈	từ
愿	nguyền
忌	kiêng
𢜏	mừng
𢜠	mừng
𢚸	lòng
恾	màng
怒	nộ
怨	oán
𢗠	thít
忝	thỏm
愍	mẫn
惱	não
懾	phập
𢥞	xung
戀	luyến
𢥪	nản
懺	sám
𢙫	nhớn
恧	nục
慄	rất
悶	muốn
悱	phỉ
忙	màng
闷	mụn
𢚽	mến
𢙽	mủi
怫	phật
怪	quái
𢗷	thoải
忠	trung
𢝘	nết
𢞆	ngán
戀	luýnh
懽	hoan
懿	ý
𢥇	chán
懷	hoài
𢙩	rủi
㤡	sệt
𢞬	đểu
惇	run
𢜝	sực
闷	muộn
忙	mường
𢚼	ngớp
悞	ngố
𢘮	rắp
𢘭	rùng
𢗖	nhằm
𢗼	lừa
愕	ngạc
愚	ngu
懺	sắm
𢥈	lo
𢥉	nhãng
𢤝	chăm
㤝	suông
慌	hoang
惝	sượng
悽	thê
忍	nhẩn
悟	ngộ
悁	quyên
𢘬	sã
怍	tạc
忝	thiểm
快	khuấy
㥥	ngùng
惴	nhoai
𢥈	lự
懶	lãn
𢣧	khuây
懞	mong
𢤜	chạnh
𢤡	dỗi
憑	bằng
𢢅	chiều
恕	thứ
恜	thức
愾	khái
愷	khải
惕	thích
𢜡	thiếp
忍	nhẵn
𢖵	nhớ
悧	rượi
悉	tạt
性	tính
㤕	trót
忱	chằm
念	niềm
愎	phục
𢝚	rẩy
懶	lớn
𢥈	lừa
懦	nhụa
𢤞	hờn
𢤠	lẽn
憚	dạn
𢢊	đòi
懓	áy
懊	ảo
心	tâm
心	tấm
𢙭	tim
慊	khiểm
惜	tiếc
情	tình
忋	rỉ
悛	thoăn
𢚶	thoả
怵	truột
思	tư
念	núm
怄	âu
愈	rủ
愁	sầu
懶	lười
懧	nạnh
懙	rỡ
㦡	nháo
𢤢	nhịt
𢢂	ghét
憨	hám
𢢲	đẹp
𢢬	gờm
忄	tâm
心	tim
𢠈	bẳn
慬	cỡn
息	tức
恥	xỉ
慄	lật
慝	nấc
𢜗	vụng
悴	xót
忏	sám
忏	sắm
悄	tiếu
𢘝	nỉ
怍	sợ
忭	biện
忿	buồn
惻	trắc
想	tưởng
懨	ướm
懦	nhọ
㦦	lờn
𢤣	tẽn
𢤞	hèn
𢢈	hằn
憲	hiến
憾	hám
𢣇	hằm
㣺	tâm
慟	đỏng
慾	dục
恍	đoảng
恐	thứ
愩	ngúng
悲	bây
悲	bầy
𢗇	tệch
忖	thon
𢚳	xôn
𢙲	rỡ
怎	chẩm
怎	tẩn
𢝸	ủa
𢝙	vui
懦	nhú
懦	nhụ
懲	trừng
㦡	lạc
憫	mẫn
㦖	muốn
懇	khấn
𢣀	ngấy
𢠥	gàn
恗	khoa
恨	giận
慑	nhiếp
慝	nức
悴	tuỵ
悶	muộn
忖	thỗn
恾	mang
恾	mường
怒	nủa
怛	đẵn
忻	hân
忺	hân
愀	xỉu
惷	xuẩn
懨	yêm
懢	nhàm
㦡	nhác
𢢄	ngùng
㦉	nhát
𢣂	nghĩ
𢢯	nguôi
慳	ghen
𢠦	hớn
恨	hằn
恨	hờn
𢞴	ớn
𢟛	riễu
情	dềnh
情	tành
𢖵	ưa
忖	xổn
悁	quen
悄	tiêu
怛	đảm
怛	tạ
怀	hoài
𢗝	hổ
意	ý
𢝜	đuềnh
懱	mót
憮	nhàm
𢤫	cỡ
𢤫	gở
𢣃	tủi
𢣆	tuông
𢠇	hở
㦆	hú
恩	ơn
恶	ác
愴	sảng
惊	kiêng
惕	rẻ
悅	duyệt
悉	dứt
怜	lệnh
怜	liên
忻	hớn
惴	chuý
惴	suỷ
懣	muộn
𢣚	nể
懸	huyền
𢤠	lẻn
㦓	nhớn
憶	ức
應	ứng
慧	huệ
慷	khảng
恉	chỉ
恄	cợt
慥	tháo
慝	thắc
惜	tích
惡	ố
悉	tất
急	gấp
急	kép
忾	khái
快	khoáy
愀	thiểu
愁	rầu
懦	nhu
懵	mộng
𢢯	ngùi
𢣇	hăm
𢡿	nhờn
憤	phẫn
𢠯	lắng
慮	lự
𢘽	dái
𢘽	dại
態	thói
愴	thương
悲	bay
悌	đẫy
悌	đẽ
急	kíp
急	quắp
忮	kĩ
𢗔	mến
愁	ràu
愆	khiên
懦	nhuạ
懧	ninh
𢣇	hăng
𢣇	ham
𢢁	sờn
𢢆	thẹn
慢	mạn
𢠧	mẩm
恙	dạng
愬	tố
愫	tố
惫	bị
惧	cụ
悔	húi
悛	thoan
怦	bằn
怦	phạnh
忸	nữu
怆	sảng
愆	khờn
愈	dù
懟	tủi
𢤜	trạnh
憾	hóm
懇	khắn
憔	tiều
𢢇	tủi
𢠨	mẩn
𢠩	mơ
恬	đềm
恸	đỗng
惮	dạn
惮	đạn
悛	thuôn
性	dính
怪	quảy
快	sướng
态	thái
愈	dũ
愊	bức
懕	yêm
懇	khẩn
懊	áo
憪	vỗ
㦓	nhơn
慕	mộ
𢠉	ngẩu
恫	động
𢙩	giỗi
惮	đặn
㥏	điễn
悞	ngộ
悒	ấp
怪	quấy
忱	thùm
愊	phức
愍	thế
懌	dịch
憨	hàm
憨	hóm
𢠐	ngơ
𢠪	ngoảy
恆	hằng
恚	huệ
惇	đôn
悑	bố
𢚲	cáy
怯	khép
怵	truật
怆	thương
怅	trướng
愎	phức
意	ấy
憪	nhờn
懈	giải
憾	gớm
𢟹	nhuốc
慣	quen
恺	khải
𢚁	cậy
𢚵	dại
㤓	bẳn
毖	bí
忪	tùng
意	ới
感	cám
憊	bị
㦃	sẻn
𢠄	sùng
恰	kháp
恳	khấn
惞	hân
悬	huyền
悠	du
恿	dũng
怑	bỡn
㤓	bủn
怂	túng
忧	ưu
愛	ái
愛	áy
憬	cảnh
𢢅	chiêu
懒	lãn
慘	thảm
慼	thích
恗	khoe
恚	khuê
惬	khiếp
悠	đu
㤌	căm
怔	chinh
怃	vũ
忡	xung
意	áy
憚	đạn
懔	lầm
懍	lầm
慛	thôi
𢠅	thung
恡	lận
虑	lự
悭	khiên
悋	luẩn
㤏	chòng
㤇	yêu
忐	thảm
𢝆	chuộng
憚	đặn
懂	đỏng
懔	lẫm
懍	lẫm
慵	thuồng
𢠆	thuồng
恼	não
悶	mụn
悯	mẫn
怵	chuật
怞	dầu
憝	đội
懂	đổng
憹	lùng
慫	túng
慚	tuồm
𢙐	não
惹	nhạ
悔	mủi
怡	di
怿	dịch
懋	mậu
懑	muộn
憂	ưu
慰	uý
恁	nhẩm
恁	nhậm
怠	đãi
怛	đát
愉	du
憹	não
𢣂	nghễ
憒	hội
憨	húm
𢟹	nhụt
𢠅	thùng
𢘾	nhờ
恶	ố
惓	quyền
您	nâm
怛	đắt
怛	đét
憹	nùng
懊	úc
憩	khệ
憩	khị
𢠈	bần
𢠈	đần
恠	quái
㤹	quàu
情	rình
悞	ngô
怗	điếm
怳	hoảnh
愦	hội
應	ưng
應	ừng
憐	lân
𢠩	mờ
慚	tam
𢘽	rái
恥	sỉ
𢜞	rợi
𢜞	rười
怙	hộ
愜	khiếp
憢	nhau
惯	quán
慟	đỗng
慟	rúng
㤝	sung
恃	thị
𢜝	sợ
惭	tàm
𢚴	nhớn
拎	lanh
慨	khới
愣	lăng
憧	sung
憎	tăng
慟	rủng
慢	mắn
恫	thông
恣	thư
情	tạnh
惨	thảm
悁	quên
怜	lân
拎	linh
惱	náo
𢝘	nát
𢢆	thèn
憮	vũ
慣	quán
慧	tuệ
恻	trắc
恂	tuân
惬	thiếp
惨	thom
惆	trù
惩	trừng
悉	tắt
悄	tẹo
悛	thuân
悄	tiễu
悄	tịu
拎	nhạnh
怩	ni
怒	nọ
怒	nua
怕	phạ
帕	phạ
怦	phanh
愕	ngắc
𢞆	nghiện
𢞆	ngớn
𢞆	ngượng
愞	nhoài
惴	nhoái
𢝘	nít
憍	ghẹo
慮	lo
慮	lợ
慰	ủi
慳	khan
慵	dung
慵	run
慵	rung
慵	thung
恤	tuất
恣	tứ
恹	yêm
悵	trướng
悴	tủi
悴	tuỷ
惋	uyển
𢛨	ưa
惘	võng
悼	xịu
悚	tủng
𢙱	lòng
𢙱	lỏng
㥃	mọn
窓	song
怫	phất
怪	quế
𢘭	rúng
性	tánh
怱	thông
总	tổng
思	tơ
怎	trẫm
惰	noạ
𢝘	nọt
意	ơi
愤	phẫn
愧	quý
惸	quỳnh
㥠	rể
慷	khăng
慶	khánh
慪	âu
憂	âu
慬	cỡm
慟	đũng
㦖	muộn
𢜈	tuệ
惚	ghen
怼	tủi
愈	rũ
惺	tênh
愜	thiếp
惺	tinh
𢝸	uả
愠	uẩn
憓	huệ
憇	khệ
慳	khiên
慶	khương
慳	kiên
慕	mồ
慬	ngẩn
思	tứ
怏	ửng
怏	ương
怏	ưởng
㤕	xót
怮	âu
怖	phố
愁	xàu
愁	xầu
𢞅	yêu
𢝀	dột
𢠐	ngớ
慴	nhiếp
慴	phập
慓	phiêu
慚	tàm
慙	tàm
慘	thom
慘	thỏm
𢠆	thùng
慚	tom
慴	triếp
慛	tùi
慚	tùm
慫	tủng
𢠿	vay
𢠿	ve
𢠿	vui
𢠉	ngảu
慱	huệ
戳	chạc
戳	trộ
戲	hí
戴	dải
戴	đái
戰	chiến
戲	hé
戰	xuyến
戰	chuyến
戲	hi
戲	hô
戴	trải
𢨃	mác
戱	hô
戮	lục
截	tiệt
截	sịt
截	tét
戧	thương
戬	tiển
截	tĩu
戟	kích
戞	giát
㦸	kích
戞	kiết
戞	kít
𢧚	nên
戞	nhác
戞	nhát
戡	kham
戥	đẳng
戢	tập
戤	cái
戛	giát
𤘋	ngà
戤	ngải
戚	thích
戛	kiết
戛	nhác
戛	nhát
戛	rát
戛	kít
或	hoặc
或	hoắc
戗	thương
戔	tiên
戕	tường
戒	giới
我	ngã
战	chiến
成	thành
成	thình
我	ngả
戎	nhung
戍	thú
戌	tuất
戎	nhỏng
戊	mậu
戎	nhong
戊	mồ
戏	hí
戏	hô
戋	tiên
戈	qua
戈	quơ
戉	việt
戈	quờ
戎	xong
𢩛	cổng
𢩉	cổng
扇	phiến
扈	hộ
𧦈	hộ
𢩊	quanh
扇	thiên
扉	phi
扁	biển
扁	bẽn
扁	bên
扃	quynh
扁	thiên
𢩣	buồng
𢩤	mướn
戾	lệ
房	phòng
所	sỡ
房	buồng
所	sớ
所	sở
所	sửa
所	thửa
戽	hố
戾	luỵ
启	khải
户	hộ
户	họ
户	hụ
擺	bẫy
㩧	bẹo
𢷣	dở
𢸚	bồng
𢷮	dúi
擱	gác
擤	hỉnh
𢷰	khênh
𢷳	khuỳnh
𢶶	ẩy
擗	bịch
𢶸	bụm
𢶻	bung
摓	bồng
㨴	càn
𢲵	cào
𢴇	chắp
𢴋	chong
𢸢	chẹn
𢷹	chèn
㩡	dủi
㩫	giắt
擬	nghĩ
𢷴	quẫy
擢	trạc
㩞	vanh
𢷵	vố
㩒	cắm
撼	cắn
擒	cầm
擅	chen
𢶾	chĩa
𢴊	chộp
𢴍	dằn
𢳥	dạo
𢴐	day
搬	bưng
𢲔	bưng
搆	cấu
𢲱	cấu
搞	cào
𢵉	bám
撞	chàng
𢵻	chữa
撊	dằn
𢵧	dàn
𢸠	khoác
攄	lựa
㩢	mót
擦	xát
擤	hạnh
擦	sát
擦	xớt
擬	nghỉ
𢶢	chóng
𢶥	choảng
據	cớ
𢶷	cởi
摺	dập
㨶	đẽo
𢴉	đùa
𢴑	dứt
摡	giầy
𢲥	chằm
搷	chân
搥	chuỳ
搣	dạt
搭	đắp
撣	đan
𢵋	đua
撴	đun
撢	đùm
擾	nhiễu
擴	quẳng
擻	số
擱	các
𢷏	buộc
擡	đài
𢷮	đổi
𢷮	đủi
𢶟	cùi
撻	dặt
擔	đâm
擋	đương
擛	dẹp
㨳	gửi
摼	ken
摳	khua
摛	lay
搗	đẽo
搈	dong
𢲛	dò
搎	dun
𢲧	gây
𢵶	dọn
𢵌	dụi
撟	kéo
𢵱	khơi
撛	lăn
捠	banh
捌	bịt
捕	bõ
𢭮	cạy
揞	ẵm
揖	ập
擲	trịch
擼	trỏ
𢸡	xỉa
𢷮	giói
𢷣	giở
擀	gán
𢷄	giết
𢷀	giũ
𢶒	gói
擊	kếch
摙	lèn
𢳳	luồn
摟	lùa
摱	mần
搖	gieo
搰	gọt
搛	gom
𢲨	hái
搳	hớt
撈	lau
撩	lêu
𢵯	máy
撔	ngảnh
撎	nhắt
捍	cản
𢭽	chằm
振	chấn
挰	dềnh
㨐	bấu
𢱎	bới
𢱔	bòn
排	bài
𢯏	bẻ
擸	xợp
𢸚	bòng
𢸡	xởi
㩢	miệt
㩫	chặt
𢷣	gỡ
擤	hanh
𢷰	khiêng
擎	kình
擂	lôi
𢷁	ném
𢶼	ngoi
擃	nống
𢴓	móp
摸	mò
摹	mò
𢳠	muỗng
𢴝	ngón
搩	kẹt
𢴖	khảy
搮	lắt
𢲪	mài
𢲫	mớ
撓	nhéo
𢵪	phẩy
撥	phết
撌	quấy
𢭼	dìu
挫	doạ
𢭺	dụi
挭	gánh
𢭬	gạn
𢱙	cài
插	chắp
揕	chạm
揩	day
𢱜	đẩy
㧼	bíu
𢯒	bóp
捧	bổng
𢯜	buộc
㩫	dắt
擲	trạnh
擻	sú
𢷵	muá
擟	nhể
擰	ninh
撾	quờ
操	thao
擉	thọc
擇	trạch
擁	ủng
𢴞	nhúng
𢴚	nức
𢴒	phành
摽	phiếu
搙	náu
㨢	nâng
搌	nện
𢲭	phủi
搧	quạt
撅	quét
𢵮	quẹt
𢵵	quờ
撘	ráp
撐	sênh
𢭳	giấu
挸	kén
捁	kéo
𢬱	khép
提	đề
𢱞	đốt
揲	dẹp
㨕	dệnh
揚	dương
掑	cài
𢯙	chẻ
掌	chưởng
𢮩	co
按	án
挌	gác
拮	cất
指	chỉ
拯	chửng
擻	tẩu
擻	xỏ
擼	lỗ
𢷣	rỡ
擯	tấn
擠	tê
擠	tể
𢷂	xắn
𢶒	cởi
𢶸	bám
𢶸	bấm
𢷀	dó
摪	rướn
摻	thảm
摘	trích
㨲	vanh
𢴘	xay
𢲢	rờ
𢲣	rung
𢲝	rùn
𢲮	sải
搓	sai
撰	soạn
𢵳	sum
撒	tát
撮	toát
𢭴	khuấy
捃	khuân
𢭗	lẳng
𢭹	lấn
挵	lỏng
揬	dụt
揂	dùa
𢰳	éo
𢰽	gắp
𢯐	co
𢮭	cọ
掬	cúc
据	cứ
捲	cuốn
𢬗	chùi
拱	cõng
挗	dí
𢬢	díu
拽	dìa
攮	nện
攮	nang
𢺳	mân
擼	nhổ
擼	trổ
擼	trỗ
擾	nhầu
攄	sư
㩞	văng
𢷵	vỗ
撻	đặt
撻	thát
撾	qua
撾	quơ
𢴋	dùng
𢴋	rung
𢴑	dắt
㨳	ghé
摓	bòng
𢲲	sang
搊	so
搜	sưu
𢲯	thiếp
撤	triệt
𢷅	trộ
播	vá
㩇	vạch
撝	vày
挴	mói
挪	ná
𢭫	ngón
𢭝	nhẫn
𢭵	nhổ
㨔	giằm
揀	gióng
換	hoán
揮	huy
揳	khế
㧺	đập
掋	đẩy
掸	đần
掏	đào
拵	dồn
拫	gắn
㧡	gây
𢬥	giàng
挍	gieo
擺	bài
擣	đảo
𢸾	hững
撾	quớ
擀	cán
擅	thiện
擋	đáng
操	tháo
摓	vùng
摛	lè
摟	lâu
摡	cấy
摳	khu
搉	thồi
𢲬	thò
𢲟	tỉa
損	tốn
𢵼	vớt
撫	vỗ
撲	vục
𢵸	xấp
撑	xênh
𢭿	phảy
捘	thoa
捅	thòng
捛	trã
捉	tróc
𢱒	mẻ
描	miêu
𢱖	mò
揇	nêm
㨂	đong
掩	ém
掆	gang
掂	giếm
㧾	hốt
挌	rắc
拷	khỉu
㧯	lảo
𢬦	lẩy
𢬐	múc
擲	chệch
擼	chỏ
㩡	chọi
操	thạo
操	xáo
摳	so
摳	xô
摳	xua
摸	mó
摸	mọ
搔	trao
搏	vác
𢱨	vặn
撦	xoã
𢵋	đo
𢵮	quết
𢵮	quệch
𢵮	quệt
𢭰	trỏ
𢭸	tựa
挹	úp
挷	văng
𢱘	ngán
掿	nhắc
𢱚	phung
𢰺	phũ
揆	quẫy
𢯘	huơ
𢯖	khép
掮	khiêng
控	khống
拿	nã
𢬧	nêm
拰	nhúm
𢬨	nhứ
括	quát
攭	lảy
攬	lãm
𢺝	uốn
攩	đáng
攪	giao
擼	dổ
㩡	giồi
擔	đảm
擗	tịch
擗	vích
據	cứ
擛	đẹp
摸	mô
摹	mô
摺	triệp
摽	xeo
搝	xỏ
𢲦	xức
𢲔	bâng
𢲛	rò
𢵮	quít
撅	quết
撅	quyết
撈	lao
撐	sanh
𢭶	vẫy
捤	vãi
𢭲	vói
𢭷	vọm
挬	vọt
𢱓	rẩy
揁	rinh
㨘	sểnh
㨋	trở
𢯦	lay
捽	lót
掠	lướt
捻	nạm
捺	nài
挄	quăng
挂	quẩy
拳	quyền
拭	rị
挏	rùng
𢺒	búng
𢺓	dìm
㩡	giội
擘	bài
𢶻	bong
㩒	cặm
𢶢	chống
摽	bêu
𢲣	long
𢲣	lung
𢲦	nhắc
𢲨	hẩy
𢲪	mai
撐	xênh
撐	xinh
撑	sanh
撑	xanh
捇	xách
挾	xáp
𢭜	xắc
𢬿	xới
揾	ùn
𢯷	vầy
援	viện
揭	yết
𢱎	bời
捱	nhay
𢯚	nhổ
𢯔	quắt
𢮿	quay
拪	tay
𢬣	tay
挌	cách
𢬅	têm
攤	nặn
𢺎	rạp
攞	rà
攞	khoả
㩡	giúi
㩡	giủi
㩡	giụi
擧	cử
擧	cửa
擛	dịp
摯	chí
摭	chích
摺	chiết
㨯	chon
𢴇	chợp
𢴖	gợi
㨢	nặn
㨢	nần
搆	bấu
撑	xinh
撒	tản
撓	nạo
撓	não
撓	ngoéo
𢭻	xoi
𢬿	giẫy
𢭜	xác
𢭝	nhấn
𢱓	mó
𢱓	múa
𢱔	vun
𢱘	ngáng
揀	giáng
𢯗	quấy
掘	quật
掛	quẩy
𢮑	róc
拾	thập
挒	trét
持	trì
挑	vẹo
𢬮	vớt
攤	nắn
攤	than
攡	lia
攣	loang
攜	huề
𢹿	lảy
攝	nhép
㩱	tước
𢹿	lày
攔	dan
𢹥	ép
攑	gỡ
𢹣	kéo
𢹦	lượm
㩡	giuỗi
擷	hiệt
擴	huếch
𢶢	dóng
𢶀	duệ
摧	chuôi
𢴑	dắc
𢲼	dứt
㨶	đéo
損	tổn
損	tủn
損	vin
搏	bác
撘	đắp
撘	tháp
撘	thắp
撟	kèo
撤	trẹt
𢭝	nhận
𢭬	án
𢭮	gảy
𢭮	gãi
揀	giản
揆	quậy
揆	quẽ
揆	quĩ
揇	nắm
𢯡	rọc
𢮀	sờ
𢯢	sửa
掇	suốt
挅	xoá
𢬗	dồi
𢬗	giồi
𢬗	giụi
𢬗	nhồi
攣	luyên
攢	quần
攤	thán
攢	toản
𢹿	rẽ
攝	nếp
攝	nhiếp
攝	xếp
攘	nhường
攙	sọm
𢹪	tóm
𢹨	túm
攑	cữ
𢸵	bịch
𢹌	chìa
攉	khoác
擴	khoác
擴	khoách
擴	khuếch
擸	láp
𢶸	đấm
擊	ghếch
𢶒	giọi
𢶢	gióng
撼	hám
摶	đoàn
摳	đùa
𢴑	đứt
摡	gài
摡	gãi
搓	tha
搓	xay
搓	xoay
撤	trê
撤	trệt
撤	trịt
撥	bát
𢭮	gãy
𢭮	gợi
𢭮	gửi
𢭶	váy
提	đè
提	dè
提	rề
插	khắp
插	sắp
推	suy
掃	tảo
採	thái
探	thám
措	thố
𢬗	ròn
𢬥	dan
𢬥	dang
𢬥	dàng
㩴	gò
𢹿	lẩy
攔	dang
攔	dàn
攔	lan
攘	nhướng
𢩾	chộp
𢩮	dắt
𢩽	dẩy
扛	giăng
扣	khấu
攏	long
𢹉	nhồi
攎	rờ
𢹈	rung
𢹊	xé
扒	bắt
扑	bốc
払	chàng
打	đả
擸	lắp
攆	liễn
擓	hối
擊	kích
撿	kiểm
擄	lỗ
㨴	gán
摡	gáy
𢴑	giắt
㨳	gợi
搔	tao
搔	trau
搖	dao
搖	diêu
搖	vêu
撥	phiết
撦	xả
撩	bêu
撩	leo
𢭶	vãi
𢭻	xoè
捈	giơ
挪	na
插	tháp
插	xấp
插	xếp
揕	chặm
揕	chụm
授	thụ
接	tiếp
捷	tiệp
掙	tránh
𢬥	giăng
𢬥	giương
𢬮	tót
挃	chọi
括	khoát
𢹿	lẫy
攝	nhẹp
攝	nhíp
攘	nhương
攘	nhưỡng
攙	sàm
攔	đan
扢	ngắt
𢪀	nghĩ
扨	nhấn
扗	nhổ
𢹈	run
攎	lư
攏	ruồng
㧅	đeo
扔	nẫy
𢩪	tríu
𢩪	trìu
㧅	đèo
押	áp
拜	bái
𢫣	bắc
拌	bắn
𢩧	hắt
扎	trát
扎	trạt
扎	trướt
扎	trít
扼	ách
扳	bẳn
把	bã
抃	bện
㩡	lòi
擛	nhịp
擘	phách
擗	phích
撳	khấm
撳	khẩm
摼	khiêng
摡	khơi
搗	đảo
搜	xâu
搝	xổ
搞	cạo
撩	liệu
撩	liêu
撩	treo
撩	trêu
撫	dỗ
挫	doá
挫	toả
挬	vót
挬	vụt
揕	sậm
揖	ấp
揚	dang
揚	dàng
揚	giàng
掉	trao
掷	trệch
㨃	ưỡn
捥	uốn
括	quất
拮	cắt
拮	gặt
拮	gật
𢹿	rẫy
攛	soán
㩳	song
攝	triếp
㩳	tủng
攙	xam
托	thác
𢹉	chùi
攉	hoắc
𢹂	huề
攊	lách
扑	buốt
扑	phốc
扑	vọc
扑	vục
拔	bạt
抨	banh
抸	bẹp
抪	bó
拘	câu
扲	cầm
扯	chải
才	tài
手	thủ
扌	thủ
㩡	lúi
攀	phan
擗	phịch
擭	quặc
摳	khùa
摳	khuá
𢳝	lắc
𢴋	lung
𢳠	máng
搞	cảo
搞	xao
搣	giạt
搥	dồi
撫	phủ
播	bá
播	bạ
播	phăng
播	vả
振	chán
振	chắn
振	chặn
振	chẵn
揞	ôm
揮	huơi
援	vén
援	vẹn
𢯠	va
𢯓	và
𢯞	vỗ
捹	vun
捨	xả
拮	kiết
拯	chặng
拯	chẳng
拯	chững
𢹈	lung
攏	lũng
𢩿	sẻ
𢩭	thuốn
托	thách
扜	vo
扒	bái
扒	bát
扒	bớt
打	đánh
扔	nảy
拈	chêm
招	chiêu
拙	chút
担	đẵn
折	chiết
抓	co
投	đầu
扽	đùn
扱	gắp
㩡	rỏi
擼	rổ
㩡	rủi
擂	soi
擔	tạ
𢶻	vun
𢶻	vung
摹	muá
摱	mượn
𢴑	ngắt
𢳶	ngừa
𢴚	nứt
搬	bàn
搭	đáp
搭	ráp
搭	tháp
播	vớ
撮	tòi
撰	chọn
撰	chộn
振	chan
振	dấn
援	vẻn
掣	xiết
𢮭	gõ
拰	giặm
拱	củng
攎	lựa
扦	xiên
扠	xoa
扔	nhưng
拒	cự
拖	đà
𢪭	giạm
㩡	ruổi
㩡	ruỗi
擞	xổ
𢴒	phanh
搮	lặt
搮	lật
撰	dọn
振	sán
振	xắn
援	vịn
援	vin
𢮿	quảy
拱	cùng
拱	cũng
𢩮	dác
攒	quần
攫	quắc
𢫡	dựng
拥	dùng
扒	bít
抖	kéo
抗	kháng
擲	sịch
擭	hoạch
𢶻	buông
撇	phét
撇	phết
搷	chăn
撲	buộc
撲	phác
挵	chống
握	ác
揞	ám
拳	quèn
拽	duệ
𢯖	ghép
攊	rạch
𢩮	nhắc
拁	giơ
拧	giữ
扑	buộc
抉	khoét
技	kĩ
攄	so
攄	thư
擃	nâng
撇	phệt
撇	phiết
搷	xăn
𢴾	bai
播	bợ
握	át
摒	bính
挵	lọng
拾	thộp
拾	thụp
𢯘	hoa
㧺	đạp
攊	rịch
𢩮	rắc
𢩽	giẩy
𢫈	gõ
抔	bồi
𢪮	móc
打	dừng
打	đử
擲	trệch
摑	quắc
搤	ách
𢴾	bơi
𢴾	bươi
捭	bới
挷	bang
拿	nạ
拿	nả
㧼	vẻo
㧼	víu
𢩽	giẫy
𢪲	nâng
𢪰	ngắt
拗	húc
扔	nẩy
扔	nới
㩡	trói
㩡	trồi
摑	quặc
𢳙	quẹo
摆	bài
搬	ban
搁	các
搽	chà
挷	bâng
持	chày
㨂	đóng
攒	toản
攊	vạch
𢩽	rẩy
𢩽	rẽ
承	thừa
拐	quái
扑	phác
馗	quỳ
擲	xệch
㩡	xói
摺	rập
𢴑	rắc
搒	báng
搒	bảng
撩	cheo
提	chặn
提	chẵn
挷	bứng
挷	bưng
挹	ấp
挹	ốp
持	ghiì
持	giầy
持	trầy
据	cư
捲	quyền
捹	buông
捺	nại
𢸫	trỏ
𢩾	chấp
托	thốc
托	thước
扙	rượn
托	thướt
扛	căng
扛	dăng
扛	giằng
抈	ngoắt
找	quơ
抇	nhặt
㧍	phang
抛	phao
𢫃	kéo
抾	khứa
担	đắn
拉	lấp
担	đảm
𢪷	múc
担	đẫm
抳	nai
扒	vát
扒	xẹp
擻	xổ
㩫	rắc
𢳝	rắc
𢴐	rời
𢲼	rứt
摻	sảm
摳	sù
摔	suất
摆	bẩy
𢲜	choáng
摇	dao
搧	dập
摇	dêu
𢴿	chèo
撅	cột
撰	dốn
撴	dun
撣	đản
撢	đản
撘	đập
提	chề
揚	dâng
𢰳	dấu
提	dề
揚	duồng
揨	dừng
挹	ụp
挾	hiệp
捃	cuộn
捃	quận
捃	xáp
捇	xạch
捉	trốc
捌	bát
挂	quảy
挂	que
挂	quế
挄	quẳng
挄	quàng
指	xỉ
拼	phanh
挑	khêu
捻	nắm
捻	ném
捻	niết
捻	niệm
捻	niệp
捻	niêm
捻	núm
掂	điêm
扛	giang
扜	vò
扠	xoá
扢	gật
批	phê
扺	chỉ
扶	phù
抄	sao
𢪯	tháy
抒	trữ
抑	ức
𢪱	vắt
𢫑	ngoáy
𢫛	ngoặc
担	tạ
拆	sách
𢫠	oằn
拂	phất
拍	phếch
披	phơ
摔	suốt
𢴑	tất
𢴑	tắt
搈	dông
搥	dùi
掾	duyện
搷	đền
搗	đểu
搪	đường
掾	giay
撩	đeo
撴	đúm
撴	đùn
撔	ghểnh
𢵧	giàn
撊	giằn
撩	gieo
揲	đắp
揬	đút
㨋	giã
㨔	giam
搅	giao
㨔	giầm
捌	bít
捌	xốc
捍	hãn
捕	bổ
捕	bủa
捤	vảy
捤	vẫy
捤	vẽ
挑	khều
挑	khiêu
按	ấn
㧡	cài
𢫮	căng
挍	chao
拯	chẩng
拯	chặn
掇	truyết
掇	tuốt
授	thọ
授	thò
