#------------------------------
#国语字	汉喃字
#------------------------------
ao	𪵲
rái	𢘽
sỉ	恥
rợi	𢜞
rười	𢜞
hộ	怙
khiếp	愜
nhau	憢
quán	惯
đỗng	慟
rúng	慟
sung	㤝
thị	恃
sợ	𢜝
tàm	惭
nhớn	𢚴
lanh	拎
khới	慨
lăng	愣
sung	憧
tăng	憎
rủng	慟
mắn	慢
thông	恫
thư	恣
tạnh	情
thảm	惨
quên	悁
lân	怜
linh	拎
náo	惱
nát	𢝘
thèn	𢢆
vũ	憮
quán	慣
tuệ	慧
trắc	恻
tuân	恂
thiếp	惬
thom	惨
trù	惆
trừng	惩
tắt	悉
tẹo	悄
thuân	悛
tiễu	悄
tịu	悄
nhạnh	拎
ni	怩
nọ	怒
nua	怒
phạ	怕
phạ	帕
phanh	怦
ngắc	愕
nghiện	𢞆
ngớn	𢞆
ngượng	𢞆
nhoài	愞
nhoái	惴
nít	𢝘
ghẹo	憍
lo	慮
lợ	慮
ủi	慰
khan	慳
dung	慵
run	慵
rung	慵
thung	慵
tuất	恤
tứ	恣
yêm	恹
trướng	悵
tủi	悴
tuỷ	悴
uyển	惋
ưa	𢛨
võng	惘
xịu	悼
tủng	悚
lòng	𢙱
lỏng	𢙱
mọn	㥃
song	窓
phất	怫
quế	怪
rúng	𢘭
tánh	性
thông	怱
tổng	总
tơ	思
trẫm	怎
noạ	惰
nọt	𢝘
ơi	意
phẫn	愤
quý	愧
quỳnh	惸
rể	㥠
khăng	慷
khánh	慶
âu	慪
âu	憂
cỡm	慬
đũng	慟
muộn	㦖
tuệ	𢜈
ghen	惚
tủi	怼
rũ	愈
tênh	惺
thiếp	愜
tinh	惺
uả	𢝸
uẩn	愠
huệ	憓
khệ	憇
khiên	慳
khương	慶
kiên	慳
mồ	慕
ngẩn	慬
tứ	思
ửng	怏
ương	怏
ưởng	怏
xót	㤕
âu	怮
phố	怖
xàu	愁
xầu	愁
yêu	𢞅
dột	𢝀
ngớ	𢠐
nhiếp	慴
phập	慴
phiêu	慓
tàm	慚
tàm	慙
thom	慘
thỏm	慘
thùng	𢠆
tom	慚
triếp	慴
tùi	慛
tùm	慚
tủng	慫
vay	𢠿
ve	𢠿
vui	𢠿
ngảu	𢠉
huệ	慱
chạc	戳
trộ	戳
hí	戲
dải	戴
đái	戴
chiến	戰
hé	戲
xuyến	戰
chuyến	戰
hi	戲
hô	戲
trải	戴
mác	𢨃
hô	戱
lục	戮
tiệt	截
sịt	截
tét	截
thương	戧
tiển	戬
tĩu	截
kích	戟
giát	戞
kích	㦸
kiết	戞
kít	戞
nên	𢧚
nhác	戞
nhát	戞
kham	戡
đẳng	戥
tập	戢
cái	戤
giát	戛
ngà	𤘋
ngải	戤
thích	戚
kiết	戛
nhác	戛
nhát	戛
rát	戛
kít	戛
hoặc	或
hoắc	或
thương	戗
tiên	戔
tường	戕
giới	戒
ngã	我
chiến	战
thành	成
thình	成
ngả	我
nhung	戎
thú	戍
tuất	戌
nhỏng	戎
mậu	戊
nhong	戎
mồ	戊
hí	戏
hô	戏
tiên	戋
qua	戈
quơ	戈
việt	戉
quờ	戈
xong	戎
cổng	𢩛
cổng	𢩉
phiến	扇
hộ	扈
hộ	𧦈
quanh	𢩊
thiên	扇
phi	扉
biển	扁
bẽn	扁
bên	扁
quynh	扃
thiên	扁
buồng	𢩣
mướn	𢩤
lệ	戾
phòng	房
sỡ	所
buồng	房
sớ	所
sở	所
sửa	所
thửa	所
hố	戽
luỵ	戾
khải	启
hộ	户
họ	户
hụ	户
bẫy	擺
bẹo	㩧
dở	𢷣
bồng	𢸚
dúi	𢷮
gác	擱
hỉnh	擤
khênh	𢷰
khuỳnh	𢷳
ẩy	𢶶
bịch	擗
bụm	𢶸
bung	𢶻
bồng	摓
càn	㨴
cào	𢲵
chắp	𢴇
chong	𢴋
chẹn	𢸢
chèn	𢷹
dủi	㩡
giắt	㩫
nghĩ	擬
quẫy	𢷴
trạc	擢
vanh	㩞
vố	𢷵
cắm	㩒
cắn	撼
cầm	擒
chen	擅
chĩa	𢶾
chộp	𢴊
dằn	𢴍
dạo	𢳥
day	𢴐
bưng	搬
bưng	𢲔
cấu	搆
cấu	𢲱
cào	搞
bám	𢵉
chàng	撞
chữa	𢵻
dằn	撊
dàn	𢵧
khoác	𢸠
lựa	攄
mót	㩢
xát	擦
hạnh	擤
sát	擦
xớt	擦
nghỉ	擬
chóng	𢶢
choảng	𢶥
cớ	據
cởi	𢶷
dập	摺
đẽo	㨶
đùa	𢴉
dứt	𢴑
giầy	摡
chằm	𢲥
chân	搷
chuỳ	搥
dạt	搣
đắp	搭
đan	撣
đua	𢵋
đun	撴
đùm	撢
nhiễu	擾
quẳng	擴
số	擻
các	擱
buộc	𢷏
đài	擡
đổi	𢷮
đủi	𢷮
cùi	𢶟
dặt	撻
đâm	擔
đương	擋
dẹp	擛
gửi	㨳
ken	摼
khua	摳
lay	摛
đẽo	搗
dong	搈
dò	𢲛
dun	搎
gây	𢲧
dọn	𢵶
dụi	𢵌
kéo	撟
khơi	𢵱
lăn	撛
banh	捠
bịt	捌
bõ	捕
cạy	𢭮
ẵm	揞
ập	揖
trịch	擲
trỏ	擼
xỉa	𢸡
giói	𢷮
giở	𢷣
gán	擀
giết	𢷄
giũ	𢷀
gói	𢶒
kếch	擊
lèn	摙
luồn	𢳳
lùa	摟
mần	摱
gieo	搖
gọt	搰
gom	搛
hái	𢲨
hớt	搳
lau	撈
lêu	撩
máy	𢵯
ngảnh	撔
nhắt	撎
cản	捍
chằm	𢭽
chấn	振
dềnh	挰
bấu	㨐
bới	𢱎
bòn	𢱔
bài	排
bẻ	𢯏
xợp	擸
bòng	𢸚
xởi	𢸡
miệt	㩢
chặt	㩫
gỡ	𢷣
hanh	擤
khiêng	𢷰
kình	擎
lôi	擂
ném	𢷁
ngoi	𢶼
nống	擃
móp	𢴓
mò	摸
mò	摹
muỗng	𢳠
ngón	𢴝
kẹt	搩
khảy	𢴖
lắt	搮
mài	𢲪
mớ	𢲫
nhéo	撓
phẩy	𢵪
phết	撥
quấy	撌
dìu	𢭼
doạ	挫
dụi	𢭺
gánh	挭
gạn	𢭬
cài	𢱙
chắp	插
chạm	揕
day	揩
đẩy	𢱜
bíu	㧼
bóp	𢯒
bổng	捧
buộc	𢯜
dắt	㩫
trạnh	擲
sú	擻
muá	𢷵
nhể	擟
ninh	擰
quờ	撾
thao	操
thọc	擉
trạch	擇
ủng	擁
nhúng	𢴞
nức	𢴚
phành	𢴒
phiếu	摽
náu	搙
nâng	㨢
nện	搌
phủi	𢲭
quạt	搧
quét	撅
quẹt	𢵮
quờ	𢵵
ráp	撘
sênh	撐
giấu	𢭳
kén	挸
kéo	捁
khép	𢬱
đề	提
đốt	𢱞
dẹp	揲
dệnh	㨕
dương	揚
cài	掑
chẻ	𢯙
chưởng	掌
co	𢮩
án	按
gác	挌
cất	拮
chỉ	指
chửng	拯
tẩu	擻
xỏ	擻
lỗ	擼
rỡ	𢷣
tấn	擯
tê	擠
tể	擠
xắn	𢷂
cởi	𢶒
bám	𢶸
bấm	𢶸
dó	𢷀
rướn	摪
thảm	摻
trích	摘
vanh	㨲
xay	𢴘
rờ	𢲢
rung	𢲣
rùn	𢲝
sải	𢲮
sai	搓
soạn	撰
sum	𢵳
tát	撒
toát	撮
khuấy	𢭴
khuân	捃
lẳng	𢭗
lấn	𢭹
lỏng	挵
dụt	揬
dùa	揂
éo	𢰳
gắp	𢰽
co	𢯐
cọ	𢮭
cúc	掬
cứ	据
cuốn	捲
chùi	𢬗
cõng	拱
dí	挗
díu	𢬢
dìa	拽
nện	攮
nang	攮
mân	𢺳
nhổ	擼
trổ	擼
trỗ	擼
nhầu	擾
sư	攄
văng	㩞
vỗ	𢷵
đặt	撻
thát	撻
qua	撾
quơ	撾
dùng	𢴋
rung	𢴋
dắt	𢴑
ghé	㨳
bòng	摓
sang	𢲲
so	搊
sưu	搜
thiếp	𢲯
triệt	撤
trộ	𢷅
vá	播
vạch	㩇
vày	撝
mói	挴
ná	挪
ngón	𢭫
nhẫn	𢭝
nhổ	𢭵
giằm	㨔
gióng	揀
hoán	換
huy	揮
khế	揳
đập	㧺
đẩy	掋
đần	掸
đào	掏
dồn	拵
gắn	拫
gây	㧡
giàng	𢬥
gieo	挍
bài	擺
đảo	擣
hững	𢸾
quớ	撾
cán	擀
thiện	擅
đáng	擋
tháo	操
vùng	摓
lè	摛
lâu	摟
cấy	摡
khu	摳
thồi	搉
thò	𢲬
tỉa	𢲟
tốn	損
vớt	𢵼
vỗ	撫
vục	撲
xấp	𢵸
xênh	撑
phảy	𢭿
thoa	捘
thòng	捅
trã	捛
tróc	捉
mẻ	𢱒
miêu	描
mò	𢱖
nêm	揇
đong	㨂
ém	掩
gang	掆
giếm	掂
hốt	㧾
rắc	挌
khỉu	拷
lảo	㧯
lẩy	𢬦
múc	𢬐
chệch	擲
chỏ	擼
chọi	㩡
thạo	操
xáo	操
so	摳
xô	摳
xua	摳
mó	摸
mọ	摸
trao	搔
vác	搏
vặn	𢱨
xoã	撦
đo	𢵋
quết	𢵮
quệch	𢵮
quệt	𢵮
trỏ	𢭰
tựa	𢭸
úp	挹
văng	挷
ngán	𢱘
nhắc	掿
phung	𢱚
phũ	𢰺
quẫy	揆
huơ	𢯘
khép	𢯖
khiêng	掮
khống	控
nã	拿
nêm	𢬧
nhúm	拰
nhứ	𢬨
quát	括
lảy	攭
lãm	攬
uốn	𢺝
đáng	攩
giao	攪
dổ	擼
giồi	㩡
đảm	擔
tịch	擗
vích	擗
cứ	據
đẹp	擛
mô	摸
mô	摹
triệp	摺
xeo	摽
xỏ	搝
xức	𢲦
bâng	𢲔
rò	𢲛
quít	𢵮
quết	撅
quyết	撅
lao	撈
sanh	撐
vẫy	𢭶
vãi	捤
vói	𢭲
vọm	𢭷
vọt	挬
rẩy	𢱓
rinh	揁
sểnh	㨘
trở	㨋
lay	𢯦
lót	捽
lướt	掠
nạm	捻
nài	捺
quăng	挄
quẩy	挂
quyền	拳
rị	拭
rùng	挏
búng	𢺒
dìm	𢺓
giội	㩡
bài	擘
bong	𢶻
cặm	㩒
chống	𢶢
bêu	摽
long	𢲣
lung	𢲣
nhắc	𢲦
hẩy	𢲨
mai	𢲪
xênh	撐
xinh	撐
sanh	撑
xanh	撑
xách	捇
xáp	挾
xắc	𢭜
xới	𢬿
ùn	揾
vầy	𢯷
viện	援
yết	揭
bời	𢱎
nhay	捱
nhổ	𢯚
quắt	𢯔
quay	𢮿
tay	拪
tay	𢬣
cách	挌
têm	𢬅
nặn	攤
rạp	𢺎
rà	攞
khoả	攞
giúi	㩡
giủi	㩡
giụi	㩡
cử	擧
cửa	擧
dịp	擛
chí	摯
chích	摭
chiết	摺
chon	㨯
chợp	𢴇
gợi	𢴖
nặn	㨢
nần	㨢
bấu	搆
xinh	撑
tản	撒
nạo	撓
não	撓
ngoéo	撓
xoi	𢭻
giẫy	𢬿
xác	𢭜
nhấn	𢭝
mó	𢱓
múa	𢱓
vun	𢱔
ngáng	𢱘
giáng	揀
quấy	𢯗
quật	掘
quẩy	掛
róc	𢮑
thập	拾
trét	挒
trì	持
vẹo	挑
vớt	𢬮
nắn	攤
than	攤
lia	攡
loang	攣
huề	攜
lảy	𢹿
nhép	攝
tước	㩱
lày	𢹿
dan	攔
ép	𢹥
gỡ	攑
kéo	𢹣
lượm	𢹦
giuỗi	㩡
hiệt	擷
huếch	擴
dóng	𢶢
duệ	𢶀
chuôi	摧
dắc	𢴑
dứt	𢲼
đéo	㨶
tổn	損
tủn	損
vin	損
bác	搏
đắp	撘
tháp	撘
thắp	撘
kèo	撟
trẹt	撤
nhận	𢭝
án	𢭬
gảy	𢭮
gãi	𢭮
giản	揀
quậy	揆
quẽ	揆
quĩ	揆
nắm	揇
rọc	𢯡
sờ	𢮀
sửa	𢯢
suốt	掇
xoá	挅
dồi	𢬗
giồi	𢬗
giụi	𢬗
nhồi	𢬗
luyên	攣
quần	攢
thán	攤
toản	攢
rẽ	𢹿
nếp	攝
nhiếp	攝
xếp	攝
nhường	攘
sọm	攙
tóm	𢹪
túm	𢹨
cữ	攑
bịch	𢸵
chìa	𢹌
khoác	攉
khoác	擴
khoách	擴
khuếch	擴
láp	擸
đấm	𢶸
ghếch	擊
giọi	𢶒
gióng	𢶢
hám	撼
đoàn	摶
đùa	摳
đứt	𢴑
gài	摡
gãi	摡
tha	搓
xay	搓
xoay	搓
trê	撤
trệt	撤
trịt	撤
bát	撥
gãy	𢭮
gợi	𢭮
gửi	𢭮
váy	𢭶
đè	提
dè	提
rề	提
khắp	插
sắp	插
suy	推
tảo	掃
thái	採
thám	探
thố	措
ròn	𢬗
dan	𢬥
dang	𢬥
dàng	𢬥
gò	㩴
lẩy	𢹿
dang	攔
dàn	攔
lan	攔
nhướng	攘
chộp	𢩾
dắt	𢩮
dẩy	𢩽
giăng	扛
khấu	扣
long	攏
nhồi	𢹉
rờ	攎
rung	𢹈
xé	𢹊
bắt	扒
bốc	扑
chàng	払
đả	打
lắp	擸
liễn	攆
hối	擓
kích	擊
kiểm	撿
lỗ	擄
gán	㨴
gáy	摡
giắt	𢴑
gợi	㨳
tao	搔
trau	搔
dao	搖
diêu	搖
vêu	搖
phiết	撥
xả	撦
bêu	撩
leo	撩
vãi	𢭶
xoè	𢭻
giơ	捈
na	挪
tháp	插
xấp	插
xếp	插
chặm	揕
chụm	揕
thụ	授
tiếp	接
tiệp	捷
tránh	掙
giăng	𢬥
giương	𢬥
tót	𢬮
chọi	挃
khoát	括
lẫy	𢹿
nhẹp	攝
nhíp	攝
nhương	攘
nhưỡng	攘
sàm	攙
đan	攔
ngắt	扢
nghĩ	𢪀
nhấn	扨
nhổ	扗
run	𢹈
lư	攎
ruồng	攏
đeo	㧅
nẫy	扔
tríu	𢩪
trìu	𢩪
đèo	㧅
áp	押
bái	拜
bắc	𢫣
bắn	拌
hắt	𢩧
trát	扎
trạt	扎
trướt	扎
trít	扎
ách	扼
bẳn	扳
bã	把
bện	抃
lòi	㩡
nhịp	擛
phách	擘
phích	擗
khấm	撳
khẩm	撳
khiêng	摼
khơi	摡
đảo	搗
xâu	搜
xổ	搝
cạo	搞
liệu	撩
liêu	撩
treo	撩
trêu	撩
dỗ	撫
doá	挫
toả	挫
vót	挬
vụt	挬
sậm	揕
ấp	揖
dang	揚
dàng	揚
giàng	揚
trao	掉
trệch	掷
ưỡn	㨃
uốn	捥
quất	括
cắt	拮
gặt	拮
gật	拮
rẫy	𢹿
soán	攛
song	㩳
triếp	攝
tủng	㩳
xam	攙
thác	托
chùi	𢹉
hoắc	攉
huề	𢹂
lách	攊
buốt	扑
phốc	扑
vọc	扑
vục	扑
bạt	拔
banh	抨
bẹp	抸
bó	抪
câu	拘
cầm	扲
chải	扯
tài	才
thủ	手
thủ	扌
lúi	㩡
phan	攀
phịch	擗
quặc	擭
khùa	摳
khuá	摳
lắc	𢳝
lung	𢴋
máng	𢳠
cảo	搞
xao	搞
giạt	搣
dồi	搥
phủ	撫
bá	播
bạ	播
phăng	播
vả	播
chán	振
chắn	振
chặn	振
chẵn	振
ôm	揞
huơi	揮
vén	援
vẹn	援
va	𢯠
và	𢯓
vỗ	𢯞
vun	捹
xả	捨
kiết	拮
chặng	拯
chẳng	拯
chững	拯
lung	𢹈
lũng	攏
sẻ	𢩿
thuốn	𢩭
thách	托
vo	扜
bái	扒
bát	扒
bớt	扒
đánh	打
nảy	扔
chêm	拈
chiêu	招
chút	拙
đẵn	担
chiết	折
co	抓
đầu	投
đùn	扽
gắp	扱
rỏi	㩡
rổ	擼
rủi	㩡
soi	擂
tạ	擔
vun	𢶻
vung	𢶻
muá	摹
mượn	摱
ngắt	𢴑
ngừa	𢳶
nứt	𢴚
bàn	搬
đáp	搭
ráp	搭
tháp	搭
vớ	播
tòi	撮
chọn	撰
chộn	撰
chan	振
dấn	振
vẻn	援
xiết	掣
gõ	𢮭
giặm	拰
củng	拱
lựa	攎
xiên	扦
xoa	扠
nhưng	扔
cự	拒
đà	拖
giạm	𢪭
ruổi	㩡
ruỗi	㩡
xổ	擞
phanh	𢴒
lặt	搮
lật	搮
dọn	撰
sán	振
xắn	振
vịn	援
vin	援
quảy	𢮿
cùng	拱
cũng	拱
dác	𢩮
quần	攒
quắc	攫
dựng	𢫡
dùng	拥
bít	扒
kéo	抖
kháng	抗
sịch	擲
hoạch	擭
buông	𢶻
phét	撇
phết	撇
chăn	搷
buộc	撲
phác	撲
chống	挵
ác	握
ám	揞
quèn	拳
duệ	拽
ghép	𢯖
rạch	攊
nhắc	𢩮
giơ	拁
giữ	拧
buộc	扑
khoét	抉
kĩ	技
so	攄
thư	攄
nâng	擃
phệt	撇
phiết	撇
xăn	搷
bai	𢴾
bợ	播
át	握
bính	摒
lọng	挵
thộp	拾
thụp	拾
hoa	𢯘
đạp	㧺
rịch	攊
rắc	𢩮
giẩy	𢩽
gõ	𢫈
bồi	抔
móc	𢪮
dừng	打
đử	打
trệch	擲
quắc	摑
ách	搤
bơi	𢴾
bươi	𢴾
bới	捭
bang	挷
nạ	拿
nả	拿
vẻo	㧼
víu	㧼
giẫy	𢩽
nâng	𢪲
ngắt	𢪰
húc	拗
nẩy	扔
nới	扔
trói	㩡
trồi	㩡
quặc	摑
quẹo	𢳙
bài	摆
ban	搬
các	搁
chà	搽
bâng	挷
chày	持
đóng	㨂
toản	攒
vạch	攊
rẩy	𢩽
rẽ	𢩽
thừa	承
quái	拐
phác	扑
quỳ	馗
xệch	擲
xói	㩡
rập	摺
rắc	𢴑
báng	搒
bảng	搒
cheo	撩
chặn	提
chẵn	提
bứng	挷
bưng	挷
ấp	挹
ốp	挹
ghiì	持
giầy	持
trầy	持
cư	据
quyền	捲
buông	捹
nại	捺
trỏ	𢸫
chấp	𢩾
thốc	托
thước	托
rượn	扙
thướt	托
căng	扛
dăng	扛
giằng	扛
ngoắt	抈
quơ	找
nhặt	抇
phang	㧍
phao	抛
kéo	𢫃
khứa	抾
đắn	担
lấp	拉
đảm	担
múc	𢪷
đẫm	担
nai	抳
vát	扒
xẹp	扒
xổ	擻
rắc	㩫
rắc	𢳝
rời	𢴐
rứt	𢲼
sảm	摻
sù	摳
suất	摔
bẩy	摆
choáng	𢲜
dao	摇
dập	搧
dêu	摇
chèo	𢴿
cột	撅
dốn	撰
dun	撴
đản	撣
đản	撢
đập	撘
chề	提
dâng	揚
dấu	𢰳
dề	提
duồng	揚
dừng	揨
ụp	挹
hiệp	挾
cuộn	捃
quận	捃
xáp	捃
xạch	捇
trốc	捉
bát	捌
quảy	挂
que	挂
quế	挂
quẳng	挄
quàng	挄
xỉ	指
phanh	拼
khêu	挑
nắm	捻
ném	捻
niết	捻
niệm	捻
niệp	捻
niêm	捻
núm	捻
điêm	掂
giang	扛
vò	扜
xoá	扠
gật	扢
phê	批
chỉ	扺
phù	扶
sao	抄
tháy	𢪯
trữ	抒
ức	抑
vắt	𢪱
ngoáy	𢫑
ngoặc	𢫛
tạ	担
sách	拆
oằn	𢫠
phất	拂
phếch	拍
phơ	披
suốt	摔
tất	𢴑
tắt	𢴑
dông	搈
dùi	搥
duyện	掾
đền	搷
đểu	搗
đường	搪
giay	掾
đeo	撩
đúm	撴
đùn	撴
ghểnh	撔
giàn	𢵧
giằn	撊
gieo	撩
đắp	揲
đút	揬
giã	㨋
giam	㨔
giao	搅
giầm	㨔
bít	捌
xốc	捌
hãn	捍
bổ	捕
bủa	捕
vảy	捤
vẫy	捤
vẽ	捤
khều	挑
khiêu	挑
ấn	按
cài	㧡
căng	𢫮
chao	挍
chẩng	拯
chặn	拯
truyết	掇
tuốt	掇
thọ	授
thò	授
chèo	掉
điệu	掉
sạo	掉
trạo	掉
hếch	扢
ngấc	扢
ngất	扢
khâu	扣
chen	扦
xen	扦
nhận	扨
cản	扞
vặn	抆
vật	𢪥
vục	𢪗
vất	𢪥
bẳn	𢪱
bản	𢪱
chẻ	扯
giẫy	扯
quấy	𢫞
kiềm	拑
rung	𢫝
đam	担
sảy	𢫟
so	𢫘
quảy	拐
chủ	拄
tòi	摧
tồi	摧
tra	𢲽
trôn	𢳳
xều	摽
giồng	𢲣
giùi	搥
gôm	搛
hoảng	㨪
huề	携
kèm	搛
khấm	搇
giun	撴
hiệt	撷
huy	撝
kiểu	撟
lạo	撈
liễn	撵
niễn	撵
giúm	揕
hanh	㨘
hoay	揮
ai	挨
ẩy	挨
bắt	捌
bố	捕
buả	捕
cảy	𢭮
chì	持
chí	挚
chỏ	指
chòi	𢬗
chơi	挃
còng	拲
cày	掑
cời	掑
gây	掑
gài	掑
ghì	掑
kề	掑
kè	掑
rì	掑
chấp	执
chập	执
chắp	执
chợp	𢩾
dàng	扛
dạt	𢩮
dẫy	𢩵
dẽ	𢩵
xả	扯
xới	扯
cắp	扱
chắp	扱
đập	扱
gấp	扱
ghép	扱
tóm	抋
trọt	𢫖
trừu	抽
trụm	𢫜
vả	抯
vầy	抺
vểnh	𢫕
vụn	𢫆
lũy	摞
rào	摷
lược	撂
khiên	搴
khơi	𢴖
khui	𢴖
kiêm	搛
loắt	搮
lồng	𢲣
mở	𢲫
nạch	搦
lỗ	撸
ma	摩
ngoạc	㩇
ngoạch	㩇
niệm	撚
hươi	揮
khải	揩
khấm	揿
khép	揳
kiêm	揀
kiền	揠
lãm	揽
lâu	搂
cậy	𢭄
chận	振
choắt	捉
chộp	捉
cởi	𢭮
cứu	捄
dận	𢭝
dấy	拽
dặm	拰
đáng	挡
đập	拾
bai	排
bày	排
bời	排
oặt	掘
quặt	掘
quất	掘
quịt	掘
khoải	掛
di	𢩵
dổ	扗
duỗi	𢩽
dương	扬
đẩy	𢩵
kẹp	扱
bản	扳
hùa	扶
phò	扶
vùa	扶
phe	批
gảy	技
gãy	技
xáo	𢫚
quải	拐
ngoảy	𢫑
chong	𢫝
đong	𢫝
sẻ	𢫟
dằng	𢫡
thắt	抶
bão	抱
chấp	𢴇
nấng	㨢
nép	摄
nếp	摄
nhép	摄
nhẹp	摄
nhiếp	摄
phốc	撲
quán	摜
quạt	撅
quệ	撅
rát	撒
rọ	𢷅
loát	揠
loay	揮
lọt	𢯰
lột	𢯰
lùa	搂
dẽ	𢭺
dùa	捈
dựa	𢭸
đảo	捣
đâm	𢭽
đĩnh	挺
gạy	𢭮
đưa	拸
gạc	挌
ghì	持
gí	挗
giạng	𢬥
giáp	挟
giẩng	拯
giằng	𢬂
quảy	掛
quai	掛
quấy	掛
quẫy	掛
lược	掠
thám	採
thăm	採
thớm	採
đỡ	扡
giập	执
giộp	𢩾
giúp	𢩾
giương	扛
gồng	扛
ghẽ	技
kể	技
kẽ	技
kỹ	技
biện	抃
phện	抃
xao	抄
vẫn	抆
nhóm	抩
phanh	抨
phô	抪
bờ	披
pha	披
bốp	抸
ắp	抽
ép	抽
nưng	㨢
phiến	搧
quào	搞
rắc	𢳯
rồ	𢲛
rộn	撰
soán	撺
soảng	撰
soạng	撰
sụm	𢵳
tê	撕
thụi	𢵌
luốt	𢯰
mó	𢱖
mói	𢱖
mua	𢱖
muá	𢱖
nát	揑
nạt	揑
nen	揇
gẩy	𢭮
gẫy	𢭮
gậy	𢭮
giáp	挾
giằng	𢭩
giộng	挵
giùa	捈
giùa	𢭳
giằng	𢬥
giội	𢬗
giúi	𢬗
giủi	𢬗
hiệp	挟
xăm	採
xom	採
xế	掣
xía	掣
số	措
thá	措
thó	措
cuốc	掬
hệch	扢
kháu	扣
khiêng	扛
khuếch	扩
lả	扡
lượn	扙
môn	扪
quét	抉
quẹt	抉
quyết	抉
bạ	把
bả	把
bỡ	把
bữa	把
vả	把
ẹp	抽
giá	拁
phắt	拂
phớt	拂
dập	拉
lắp	拉
lạp	拉
lớp	拉
rông	搈
rung	搈
rứt	搮
rựt	搮
sang	搶
sóc	搠
ti	撕
tổn	撙
tràng	撞
trau	撈
va	撝
vay	撝
vẻo	撝
vét	𢵼
vẹt	𢵼
nên	揇
nhàng	揚
nhấc	掿
nhè	提
nhu	揉
gởi	𢭮
hái	挴
he	𢬾
hiên	掀
hoán	换
huy	挥
két	拮
khảo	拷
khểu	挑
khiết	挈
khoá	挎
khoải	挂
khủng	㤨
kiên	掮
trịch	掷
bà	掱
bài	掰
bánh	掽
bay	排
bầy	排
nghỉ	𢪀
nhún	扪
rạy	𢩽
sải	𢩿
tảo	扫
thiên	扦
xấp	执
vã	把
vỗ	把
ực	抑
nhầu	投
chẹt	折
chết	折
chệch	折
chịt	折
lợp	拉
loạt	拉
rắp	拉
rập	拉
sắp	拉
sụp	拉
phách	拍
súc	搐
táng	搡
tảng	搡
tấn	摈
thác	搨
thán	摊
thao	搯
vê	撝
về	撝
vọc	撲
vót	𢴩
vồ	撫
vơ	撝
niết	揑
ọt	揾
ô	摀
ốc	握
ốp	揖
quán	掼
quảy	揆
quỹ	揆
khẩy	𢭮
khổn	捆
kiểm	捡
kiểu	挢
lao	捞
lảo	𢭂
kít	拮
lảy	𢬦
lẫy	𢬦
liếc	挒
lòi	𢬗
lúi	𢬗
luyên	挛
lướt	挒
bọp	𢯒
bồi	掊
bồng	捧
bốp	𢯒
chui	推
chúi	捶
chuốt	捽
xúp	执
xụp	执
giết	折
nhét	折
vạch	拍
bặt	拔
gạt	拔
đớ	拖
đợ	拖
đỡ	拖
ảo	拗
thắp	搭
thiên	搧
thoa	搓
thuỳ	搥
thư	摅
thương	搶
vớ	撝
vời	撝
vuốt	𢴩
xanh	撐
duỗi	撮
rắc	揦
re	提
rè	提
rót	𢯰
lau	捞
lẳn	𢭹
liệt	捋
loát	捋
lổng	挵
mẫu	拇
nà	拿
nạo	挠
nấn	拫
nen	𢬧
nện	𢬧
chuỳ	捶
cớ	据
cuộn	捲
dịch	掖
dọn	掄
dồi	捶
nhít	折
siết	折
xít	折
xiết	折
phau	抛
phào	抛
ảo	抝
ẩu	抝
ấu	拗
choắt	拙
chuyết	拙
sụt	拙
trút	拙
cheo	招
gieo	招
treo	招
thưởng	搶
tỏn	損
trá	搾
triển	搌
triếp	摄
truỳ	搥
khiêu	撬
đôn	撉
rúm	揕
rút	揬
rụt	揬
rưới	𢱓
sàm	搀
sáp	插
lớ	捛
lư	捋
lựa	捛
nát	捏
nạt	捏
nấn	振
ngăn	拫
nghỉ	持
oạt	挖
đản	掸
đảo	捯
đếm	掂
điếm	掂
ếm	掩
gãi	掑
ghé	掎
bá	把
ban	扳
báo	报
bất	抔
bắn	扳
bắt	抔
vái	拜
rúng	拥
ruồng	拥
cùm	拑
quẩy	拐
ắp	押
bám	抸
bạn	拌
vấu	搆
xác	搉
xây	搓
xắn	搷
xếp	摄
xô	搊
sọm	搀
suý	揣
suỷ	揣
tao	溞
tẩu	揍
tẩu	搂
tẹp	㨗
thạo	插
nhét	捏
niết	捏
noa	挼
nôi	挼
nuôi	挼
nương	𢭗
ô	捂
phang	挷
quần	捃
quải	挂
quậy	挂
quét	括
ràng	𢬥
rẩy	𢬦
rẫy	𢬦
ghi	掑
giang	掆
giành	掙
hót	㧾
bẻ	把
bớt	抔
bửa	把
bứt	抔
câu	抅
cặp	扱
chặp	扱
chẻ	技
bát	拨
bạt	拨
bay	拜
bây	拜
bặt	拨
bớp	抸
bưng	𢫕
chạo	招
thống	𢳟
thọt	揬
thu	揪
thụi	𢱸
quen	捐
quên	捐
quyên	捐
rở	捛
rơi	挾
sa	挲
sa	挱
sao	捎
rẽ	𢬦
ria	挗
ròi	𢬗
rót	𢫫
rung	㧤
tán	拶
tát	拶
tạt	拶
ỉm	掩
kều	掑
kháp	掐
khắp	掐
kì	掑
lai	𢯦
chét	折
chết	找
chỉ	扯
chia	技
chít	折
dấn	𢪉
dập	扱
chắp	招
chen	𢫔
chiêm	拈
chiu	招
chỏ	拄
